iso_code,country_name,sources,link
AGO,Angola,Media: ANGOP Angola Press,https://www.angop.ao/en/noticias/economia/governo-felicita-fmi-pela-materializacao-do-des/
BWA,Botswana,Media: WeekendPost,https://www.weekendpost.co.bw/32093/business/botswana-receives-p3billion-imf-sdr-allocation/
COG,Congo Republic,Media: Agence D'Information D'Afrique Centrale,https://www.adiac-congo.com/content/finances-le-budget-de-letat-exercice-2022-en-hausse-de-15-131187
COD,DR Congo,Media: Actualite.cd,https://actualite.cd/2021/11/13/rdc-felix-tshisekedi-exhorte-le-gouvernement-utiliser-une-partie-des-allocations-dts
COD,DR Congo,Media:MediaCongo.net,https://www.mediacongo.net/article-actualite-96302_la_rdc_pourra_t_elle_beneficier_d_un_second_decaissement_du_fmi_eclairage_de_gabriel_leost_interview.html
COD,DR Congo,Media: ZoomEco,https://zoom-eco.net/finance/rdc-nicolas-kazadi-et-kristalina-georgieva-evoquent-loptimisation-defforts-pour-conclure-un-programme-formel-entre-la-rdc-et-le-fmi/
COD,DR Congo,IMF End-of-Mission press release,https://www.imf.org/en/News/Articles/2021/10/27/pr21312-democratic-rep-of-congo-imf-team-and-authorities-reach-staff-level-agreement-1st-review-ecf
ETH,Ethiopia,"Media: Fortune 
",https://addisfortune.news/ethiopia-secures-408m-from-imf-officials-chuffed/
ETH,Ethiopia,Media: The Reporter,https://www.thereporterethiopia.com/article/ethiopia-chooses-keep-usd-400-million-sdr-reserve
GMB,Gambia,Ministry of Finance press release,https://mofea.gm/downloads-file/the-gambia-will-receive-us85-million-sdrs-allocati
GMB,Gambia,IMF End-of-Mission press release,https://www.imf.org/en/News/Articles/2021/09/22/pr21273-gambia-imf-staff-completes-virtual-mission-2021-aiv-consultation-and-3rd-review-ecf
GHA,Ghana,Ministry of Finance press release,"https://www.mofep.gov.gh/press-release/2021-08-27/ghana-has-received-us1billion-allocation-from-the-historic-us650-billion-imf-sdr-allocation-to-boost-global-recovery#:~:text=of%20Finance%20%7C%20Ghana-,Ghana%20has%20Received%20US%241%20Billion%20Allocation%20from%20the%20Historic,Allocation%20to%20Boost%20Global%20Recovery"
GHA,Ghana,Media: GhanaWeb,https://www.ghanaweb.com/GhanaHomePage/business/IMF-s-US-1bn-support-to-Ghana-will-help-the-Ghana-Cares-programme-Ofori-Atta-1343599
GHA,Ghana,Media: MyJoyOnline,https://www.myjoyonline.com/ghana-to-get-nearly-1bn-in-special-drawing-rights-from-imf/?param=
GHA,Ghana,Media: Ghanaian Times,https://www.ghanaiantimes.com.gh/imf-sdr-support-to-cushion-economy-governor/
GNB,Guinea-Bissau,IMF End-of-Mission press release,https://www.imf.org/en/News/Articles/2021/10/11/pr21296-guinea-bissau-imf-staff-completes-virtual-mission-first-review-staff-monitored-program
KEN,Kenya,Media: Business Daily,https://www.businessdailyafrica.com/bd/economy/kenya-seeks-imf-aid-repay-chinese-loans-3557198
LBR,Liberia,Media: The New Dawn,https://thenewdawnliberia.com/liberia-to-get-us350m-imf-money/
LBR,Liberia,IMF End-of-Mission press release,https://www.imf.org/en/News/Articles/2021/11/24/pr21347-liberia-imf-executive-board-completes-the-third-review-ecf-approves-disbursement
MDG,Madagascar,Media: 2424.mg,https://2424.mg/aides-financieres-lallocation-de-332-millions-de-dollars-du-fonds-monetaire-international-est-deja-versee-a-la-banque-centrale-indique-le-ministere-de-leconomie-et-des-finances/
MDG,Madagascar,Media: 2424.mg,https://2424.mg/travaux-publics-le-processus-en-vue-de-la-rehabilitation-du-troncon-ihosy-betroka-de-la-rn13-lance/
MDG,Madagascar,Media: NewsMada,https://newsmada.com/2021/11/16/relance-post-covid-19-le-secteur-prive-mise-sur-le-renforcement-des-investissements/
MAR,Morocco,Media: Morocco World News,https://www.moroccoworldnews.com/2021/08/344036/imf-grants-morocco-1-2-billion-in-sdr-allocations
NGA,Nigeria,Media: Bloomberg,https://www.bloomberg.com/news/articles/2021-10-08/nigeria-to-use-imf-reserve-boost-to-fund-next-year-s-budget
SEN,Senegal,Media: Agence Ecofin,https://www.agenceecofin.com/investissements-publics/0409-91184-senegal-le-chef-d-etat-veut-affecter-les-dts-a-la-sante-et-au-social
SEN,Senegal,Media: Leral.net,https://www.leral.net/Assemblee-nationale-La-seconde-Loi-de-Finances-rectificative-de-l-annee-adoptee_a319306.html
SEN,Senegal,Media: APS,http://www.aps.sn/actualites/economie/article/l-assemblee-nationale-adopte-la-seconde-loi-de-finances-rectificative-pour-l-annee-2021
SEN,Senegal,IMF End-of-Mission press release,https://www.imf.org/en/News/Articles/2021/12/01/pr21353-senegal-imf-staff-completes-mission-for-the-2021-article-iv-consultation
SSD,South Sudan,Media: Reuters,https://news.trust.org/item/20210824155835-vy99c/
SSD,South Sudan,Central Bank press release,https://www.boss.gov.ss/2021/08/25/south-sudan-receives-usd-334-million-from-the-imf/
SSD,South Sudan,Media - ICLG,https://iclg.com/alb/17160-south-sudan-gets-usd-334-million-from-imf
SDN,Sudan,Media: Nasdaq via Reuters,https://www.nasdaq.com/articles/sudan-says-sdr-allocation-will-give-big-boost-to-reserves-2021-08-26
SDN,Sudan,Media: Reuters,https://www.reuters.com/markets/us/exclusive-sudan-cut-off-650-million-international-funding-after-coup-2021-12-08/
TZA,Tanzania,IMF Staff Report,https://www.imf.org/en/Publications/CR/Issues/2021/09/16/United-Republic-of-Tanzania-Requests-for-Disbursement-Under-the-Rapid-Credit-Facility-and-465880
TGO,Togo,Media: TogoFirst,https://www.togofirst.com/en/public-finance/1211-8931-togo-parliament-adopts-amended-finance-bill
TUN,Tunisia,Media: African Manager,https://africanmanager.com/tunisie-fmi-26-des-dts-transferes-au-ministere-de-leconomie-selon-bawsala/
TUN,Tunisia,Media: Web Manager Center,https://www.webmanagercenter.com/2021/09/27/472916/grace-aux-dts-les-avoirs-en-devises-de-la-tunisie-augmentent-denviron-2-milliards-de-dinars/
ZMB,Zambia,"Media - Reuters (statement by the Governor of the Bank of Zambia)
",https://finance.yahoo.com/news/1-zambia-central-bank-holds-092000247.html
ZMB,Zambia,2022 Budget Address by the Finance Minister,https://www.parliament.gov.zm/sites/default/files/images/publication_docs/BUDGET%20SPEECH%20_%202022.pdf
ZWE,Zimbabwe,Media: Bloomberg,https://www.bloomberg.com/news/articles/2021-08-24/zimbabwe-to-use-more-than-half-of-imf-funds-to-prop-up-currency
ZWE,Zimbabwe,Media: Chronicle 1,https://www.chronicle.co.zw/zimbabwe-gets-sdrs-today/
ZWE,Zimbabwe,Media: Chronicle 2,https://www.chronicle.co.zw/zim-exceeds-africa-health-funding-target/
ZWE,Zimbabwe,Media: Chronicle 3,https://www.chronicle.co.zw/treasury-outlines-sdrs-spending-specifics/
ZWE,Zimbabwe,Media: Pindula,https://news.pindula.co.zw/2021/12/02/top-economist-questions-use-of-imf-money-on-highways-mbudzi-interchange/
ZWE,Zimbabwe,Media: Chronicle 4,https://www.chronicle.co.zw/zim-exceeds-africa-health-funding-target/
